Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[161]    0.0    0.00    0.00       2         ImGui::StyleColorsDark(ImGuiStyle*) [161]
                0.00    0.00       1/1           ImGui::GetStyle() [191]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::FocusWindow(ImGuiWindow*, int) [159]
[162]    0.0    0.00    0.00       2         ImGui::FindBlockingModal(ImGuiWindow*) [162]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::FocusWindow(ImGuiWindow*, int) [159]
[163]    0.0    0.00    0.00       2         ImGui::ClosePopupsOverWindow(ImGuiWindow*, bool) [163]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[164]    0.0    0.00    0.00       2         ImGui::FindWindowSettingsByID(unsigned int) [164]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[165]    0.0    0.00    0.00       2         ImGui::BringWindowToDisplayFront(ImGuiWindow*) [165]
-----------------------------------------------
                0.00    0.00       2/2           ImGui_ImplRaylib_ProcessEvents() [112]
[166]    0.0    0.00    0.00       2         ImGuiIO::AddKeyEvent(ImGuiKey, bool) [166]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       2/2           Engine::Populate() [193]
[167]    0.0    0.00    0.00       2         std::vector<Vector3, std::allocator<Vector3> >::_M_default_append(unsigned long) [167]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[168]    0.0    0.00    0.00       1         ReloadFonts() [168]
                0.00    0.00       1/1137        ImGui::GetIO() [73]
                0.00    0.00       1/1           ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*) [177]
-----------------------------------------------
                0.00    0.00       1/1           ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[169]    0.0    0.00    0.00       1         ImFontAtlasBuildInit(ImFontAtlas*) [169]
                0.00    0.00       2/2           ImFontAtlas::AddCustomRectRegular(int, int) [155]
-----------------------------------------------
                0.00    0.00       1/1           ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[170]    0.0    0.00    0.00       1         ImFontAtlasBuildFinish(ImFontAtlas*) [170]
                0.00    0.00       1/1           ImFont::BuildLookupTable() [196]
-----------------------------------------------
                0.00    0.00       1/1           ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[171]    0.0    0.00    0.00       1         ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/112068      stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
                0.00    0.00       1/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00       1/8212        ImGui::MemFree(void*) [49]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
[172]    0.0    0.00    0.00       1         TableSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [172]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
[173]    0.0    0.00    0.00       1         WindowSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [173]
-----------------------------------------------
                0.00    0.00       1/1           ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*) [177]
[174]    0.0    0.00    0.00       1         ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
                0.00    0.00  104067/112068      stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
                0.00    0.00    8165/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00    8165/8212        ImGui::MemFree(void*) [49]
                0.00    0.00    6528/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00    4914/4914        stbtt_GetGlyphBitmapBoxSubpixel.constprop.0 [22]
                0.00    0.00    1638/1638        stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [68]
                0.00    0.00    1638/1638        ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float) [69]
                0.00    0.00    1629/1629        stbtt__sort_edges_quicksort(stbtt__edge*, int) [70]
                0.00    0.00       2/2           stbtt_InitFont_internal(stbtt_fontinfo*, unsigned char*, int) [154]
                0.00    0.00       1/1           ImFontAtlasBuildInit(ImFontAtlas*) [169]
                0.00    0.00       1/1           ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/1           ImFontAtlasBuildFinish(ImFontAtlas*) [170]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::Initialize() [183]
[175]    0.0    0.00    0.00       1         ImDrawData::Clear() [175]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[176]    0.0    0.00    0.00       1         ImGuiStyle::ImGuiStyle() [176]
-----------------------------------------------
                0.00    0.00       1/1           ReloadFonts() [168]
[177]    0.0    0.00    0.00       1         ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*) [177]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/1           ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[178]    0.0    0.00    0.00       1         ImFontAtlas::ImFontAtlas() [178]
-----------------------------------------------
                0.00    0.00       1/1           rlImGuiSetup [4]
[179]    0.0    0.00    0.00       1         ImFontConfig::ImFontConfig() [179]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::CreateContext(ImFontAtlas*) [184]
[180]    0.0    0.00    0.00       1         ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
                0.00    0.00       1/1           ImGuiIO::ImGuiIO() [199]
                0.00    0.00       1/2           ImGui::StyleColorsDark(ImGuiStyle*) [161]
                0.00    0.00       1/1           ImGuiStyle::ImGuiStyle() [176]
                0.00    0.00       1/1           ImDrawListSharedData::ImDrawListSharedData() [182]
                0.00    0.00       1/1           ImGuiInputTextState::ImGuiInputTextState() [181]
                0.00    0.00       1/1           ImFont::ImFont() [197]
                0.00    0.00       1/1           ImFontAtlas::ImFontAtlas() [178]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[181]    0.0    0.00    0.00       1         ImGuiInputTextState::ImGuiInputTextState() [181]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[182]    0.0    0.00    0.00       1         ImDrawListSharedData::ImDrawListSharedData() [182]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::CreateContext(ImFontAtlas*) [184]
[183]    0.0    0.00    0.00       1         ImGui::Initialize() [183]
                0.00    0.00       3/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/1           ImGui::TableSettingsAddSettingsHandler() [190]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
                0.00    0.00       1/1           ImDrawData::Clear() [175]
-----------------------------------------------
                0.00    0.00       1/1           rlImGuiSetup [4]
[184]    0.0    0.00    0.00       1         ImGui::CreateContext(ImFontAtlas*) [184]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
                0.00    0.00       1/1           ImGui::Initialize() [183]
-----------------------------------------------
                0.00    0.00       1/1           rlImGuiSetup [4]
[185]    0.0    0.00    0.00       1         ImGui::GetPlatformIO() [185]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::TableSettingsAddSettingsHandler() [190]
[186]    0.0    0.00    0.00       1         ImGui::AddSettingsHandler(ImGuiSettingsHandler const*) [186]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::NewFrame() [20]
[187]    0.0    0.00    0.00       1         ImGui::LoadIniSettingsFromDisk(char const*) [187]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/1           ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::LoadIniSettingsFromDisk(char const*) [187]
[188]    0.0    0.00    0.00       1         ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
                0.00    0.00       7/7           WindowSettingsHandler_ReadLine(ImGuiContext*, ImGuiSettingsHandler*, void*, char const*) [151]
                0.00    0.00       3/3           WindowSettingsHandler_ReadOpen(ImGuiContext*, ImGuiSettingsHandler*, char const*) [152]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/1           TableSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [172]
                0.00    0.00       1/1           WindowSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [173]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::NavUpdate() [136]
[189]    0.0    0.00    0.00       1         ImGui::NavInitRequestApplyResult() [189]
                0.00    0.00       1/231         ImGui::SetNavFocusScope(unsigned int) [109]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::Initialize() [183]
[190]    0.0    0.00    0.00       1         ImGui::TableSettingsAddSettingsHandler() [190]
                0.00    0.00       1/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
                0.00    0.00       1/1           ImGui::AddSettingsHandler(ImGuiSettingsHandler const*) [186]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::StyleColorsDark(ImGuiStyle*) [161]
[191]    0.0    0.00    0.00       1         ImGui::GetStyle() [191]
-----------------------------------------------
                0.00    0.00       1/1           ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
[192]    0.0    0.00    0.00       1         ImGui::NavApplyItemToResult(ImGuiNavItemData*) [192]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[193]    0.0    0.00    0.00       1         Engine::Populate() [193]
                0.00    0.00      24/24          void std::vector<Vector3, std::allocator<Vector3> >::_M_realloc_insert<Vector3>(__gnu_cxx::__normal_iterator<Vector3*, std::vector<Vector3, std::allocator<Vector3> > >, Vector3&&) [148]
                0.00    0.00      12/12          void std::vector<Matrix, std::allocator<Matrix> >::_M_realloc_insert<Matrix>(__gnu_cxx::__normal_iterator<Matrix*, std::vector<Matrix, std::allocator<Matrix> > >, Matrix&&) [150]
                0.00    0.00       2/2           std::vector<Vector3, std::allocator<Vector3> >::_M_default_append(unsigned long) [167]
                0.00    0.00       1/1           std::vector<float, std::allocator<float> >::_M_default_append(unsigned long) [200]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[194]    0.0    0.00    0.00       1         Engine::Engine() [194]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[195]    0.0    0.00    0.00       1         Engine::~Engine() [195]
-----------------------------------------------
                0.00    0.00       1/1           ImFontAtlasBuildFinish(ImFontAtlas*) [170]
[196]    0.0    0.00    0.00       1         ImFont::BuildLookupTable() [196]
                0.00    0.00       1/112068      stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[197]    0.0    0.00    0.00       1         ImFont::ImFont() [197]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[198]    0.0    0.00    0.00       1         Window::Window(int, int) [198]
-----------------------------------------------
                0.00    0.00       1/1           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
[199]    0.0    0.00    0.00       1         ImGuiIO::ImGuiIO() [199]
-----------------------------------------------
                0.00    0.00       1/1           Engine::Populate() [193]
[200]    0.0    0.00    0.00       1         std::vector<float, std::allocator<float> >::_M_default_append(unsigned long) [200]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2023 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [168] ReloadFonts()         [115] ImGui::BeginGroup()   [165] ImGui::BringWindowToDisplayFront(ImGuiWindow*)
  [65] ImFormatString(char*, unsigned long, char const*, ...) [96] ImGui::BeginPopup(char const*, int) [188] ImGui::LoadIniSettingsFromMemory(char const*, unsigned long)
 [169] ImFontAtlasBuildInit(ImFontAtlas*) [116] ImGui::ColorEdit3(char const*, float*, int) [189] ImGui::NavInitRequestApplyResult()
 [170] ImFontAtlasBuildFinish(ImFontAtlas*) [14] ImGui::ColorEdit4(char const*, float*, int) [190] ImGui::TableSettingsAddSettingsHandler()
 [112] ImGui_ImplRaylib_ProcessEvents() [16] ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [128] ImGui::UpdateMouseMovingWindowEndFrame()
 [171] ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [183] ImGui::Initialize() [129] ImGui::UpdateMouseMovingWindowNewFrame()
 [113] ImGui_ImplRaylib_RenderDrawData(ImDrawData*) [71] ImGui::RenderText(ImVec2, char const*, char const*, bool) [130] ImGui::UpdateHoveredWindowAndCaptureFlags()
  [58] ImHashStr(char const*, unsigned long, unsigned int) [117] ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [88] ImGui::ErrorRecoveryTryToRecoverWindowState(ImGuiErrorRecoveryState const*)
  [48] FreeWrapper(void*, void*) [159] ImGui::FocusWindow(ImGuiWindow*, int) [131] ImGui::ErrorCheckEndFrameFinalizeErrorTooltip()
 [111] ImGuiNewFrame(float)  [118] ImGui::GetColorU32(ImVec4 const&) [104] ImGui::End()
  [46] MallocWrapper(unsigned long, void*) [51] ImGui::GetColorU32(int, float) [18] ImGui::Begin(char const*, bool*, int)
  [77] SetCurrentWindow(ImGuiWindow*) [119] ImGui::GetDrawData() [73] ImGui::GetIO()
 [149] stbtt__find_table(unsigned char*, unsigned int, char const*) [97] ImGui::RenderArrow(ImDrawList*, ImVec2, unsigned int, ImGuiDir, float) [132] ImGui::PopID()
  [44] stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [63] ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [17] ImGui::Button(char const*, ImVec2 const&)
 [140] AddWindowToDrawData(ImGuiWindow*, int) [11] ImGui::SliderFloat(char const*, float*, float, float, char const*, int) [108] ImGui::PushID(char const*)
  [50] stbtt__GetGlyfOffset(stbtt_fontinfo const*, int) [85] ImGui::CalcItemSize(ImVec2, float, float) [133] ImGui::Render()
  [89] AddWindowToSortBuffer(ImVector<ImGuiWindow*>*, ImGuiWindow*) [5] ImGui::CalcTextSize(char const*, char const*, bool, float) [21] ImGui::TextEx(char const*, char const*, int)
 [110] GetMergedModsFromKeys() [86] ImGui::DragBehavior(unsigned int, int, void*, float, void const*, void const*, char const*, int) [52] ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int)
  [74] TreeNodeStoreStackData(int) [98] ImGui::IsItemActive() [49] ImGui::MemFree(void*)
  [68] stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [144] ImGui::IsKeyPressed(ImGuiKey, int, unsigned int) [19] ImGui::Checkbox(char const*, bool*)
 [154] stbtt_InitFont_internal(stbtt_fontinfo*, unsigned char*, int) [12] ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [134] ImGui::EndFrame()
  [90] NavUpdateWindowingTarget(int) [64] ImGui::CalcItemWidth() [135] ImGui::EndGroup()
  [70] stbtt__sort_edges_quicksort(stbtt__edge*, int) [184] ImGui::CreateContext(ImFontAtlas*) [191] ImGui::GetStyle()
 [172] TableSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [99] ImGui::GetIDWithSeed(int, unsigned int) [60] ImGui::ItemSize(ImVec2 const&, float)
 [173] WindowSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*) [185] ImGui::GetPlatformIO() [47] ImGui::MemAlloc(unsigned long)
 [151] WindowSettingsHandler_ReadLine(ImGuiContext*, ImGuiSettingsHandler*, void*, char const*) [120] ImGui::IsItemHovered(int) [20] ImGui::NewFrame()
 [152] WindowSettingsHandler_ReadOpen(ImGuiContext*, ImGuiSettingsHandler*, char const*) [54] ImGui::ItemHoverable(ImRect const&, unsigned int, int) [72] ImGui::SameLine(float, float)
 [174] ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [160] ImGui::NavInitWindow(ImGuiWindow*, bool) [105] ImGui::Shortcut(int, int, unsigned int)
  [91] CalcNextScrollFromScrollTargetAndClamp(ImGuiWindow*) [121] ImGui::SetWindowSize(ImGuiWindow*, ImVec2 const&, int) [106] ImGui::LogFinish()
 [175] ImDrawData::Clear()    [62] ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [192] ImGui::NavApplyItemToResult(ImGuiNavItemData*)
  [82] ImDrawList::AddDrawCmd() [100] ImGui::CollapseButton(unsigned int, ImVec2 const&) [107] ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0]
  [92] ImDrawList::PopClipRect() [79] ImGui::GetFrameHeight() [136] ImGui::NavUpdate()
  [45] ImDrawList::PrimReserve(int, int) [122] ImGui::GetMouseCursor() [146] Engine::SimulationStep()
  [78] ImDrawList::PushClipRect(ImVec2 const&, ImVec2 const&, bool) [75] ImGui::SliderBehavior(ImRect const&, unsigned int, int, void*, void const*, void const*, char const*, int, ImRect*) [2] Engine::CalculateDensity(Vector3)
  [53] ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [76] bool ImGui::SliderBehaviorT<float, float, float>(ImRect const&, unsigned int, int, float*, float, float, char const*, int, ImRect*) [1] Engine::CalculatePressureForce(Vector3)
 [141] ImDrawList::PathArcToFast(ImVec2 const&, float, int, int) [161] ImGui::StyleColorsDark(ImGuiStyle*) [137] Engine::Draw()
  [93] ImDrawList::PushTextureID(unsigned long long) [101] ImGui::FindWindowByName(char const*) [147] Engine::Update()
 [142] ImDrawList::_PopUnusedDrawCmd() [109] ImGui::SetNavFocusScope(unsigned int) [193] Engine::Populate()
  [94] ImDrawList::_ResetForNewFrame() [87] ImGui::SetNextItemWidth(float) [194] Engine::Engine()
 [143] ImDrawList::AddConvexPolyFilled(ImVec2 const*, int, unsigned int) [162] ImGui::FindBlockingModal(ImGuiWindow*) [195] Engine::~Engine()
  [83] ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [15] ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [196] ImFont::BuildLookupTable()
  [55] ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [123] ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float) [69] ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float)
  [84] ImDrawList::PathRect(ImVec2 const&, ImVec2 const&, float, int) [81] ImGui::SetCurrentContext(ImGuiContext*) [197] ImFont::ImFont()
 [176] ImGuiStyle::ImGuiStyle() [124] ImGui::UpdateInputEvents(bool) [8] Window::Init()
   [9] ImFontAtlas::AddFontDefault(ImFontConfig const*) [186] ImGui::AddSettingsHandler(ImGuiSettingsHandler const*) [198] Window::Window(int, int)
 [177] ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*) [59] ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [166] ImGuiIO::AddKeyEvent(ImGuiKey, bool)
 [155] ImFontAtlas::AddCustomRectRegular(int, int) [102] ImGui::SetShortcutRouting(int, int, unsigned int) [138] ImGuiIO::AddMousePosEvent(float, float)
   [7] ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [125] ImGui::FindHoveredWindowEx(ImVec2 const&, bool, ImGuiWindow**, ImGuiWindow**) [139] ImGuiIO::AddMouseWheelEvent(float, float)
  [10] ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [126] ImGui::FindRenderedTextEnd(char const*, char const*) [199] ImGuiIO::ImGuiIO()
 [156] ImFontAtlas::AddFont(ImFontConfig const*) [13] ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [56] ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool) const
 [178] ImFontAtlas::ImFontAtlas() [66] ImGui::DataTypeFormatString(char*, int, int, void const*, char const*) [6] ImFont::CalcTextSizeA(float, float, float, char const*, char const*, char const**) const
  [61] ImGuiWindow::GetID(char const*, char const*) [80] ImGui::OpenPopupOnItemClick(char const*, int) [150] void std::vector<Matrix, std::allocator<Matrix> >::_M_realloc_insert<Matrix>(__gnu_cxx::__normal_iterator<Matrix*, std::vector<Matrix, std::allocator<Matrix> > >, Matrix&&)
 [157] ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [163] ImGui::ClosePopupsOverWindow(ImGuiWindow*, bool) [167] std::vector<Vector3, std::allocator<Vector3> >::_M_default_append(unsigned long)
 [179] ImFontConfig::ImFontConfig() [127] ImGui::ColorEditOptionsPopup(float const*, int) [148] void std::vector<Vector3, std::allocator<Vector3> >::_M_realloc_insert<Vector3>(__gnu_cxx::__normal_iterator<Vector3*, std::vector<Vector3, std::allocator<Vector3> > >, Vector3&&)
 [180] ImGuiContext::ImGuiContext(ImFontAtlas*) [164] ImGui::FindWindowSettingsByID(unsigned int) [200] std::vector<float, std::allocator<float> >::_M_default_append(unsigned long)
 [158] ImGuiStorage::SetVoidPtr(unsigned int, void*) [145] ImGui::AddDrawListToDrawDataEx(ImDrawData*, ImVector<ImDrawList*>*, ImDrawList*) [67] ImGui::ShowMetricsWindow(bool*)::Funcs::GetTableRect(ImGuiTable*, int, int)
  [95] ImGuiMenuColumns::Update(float, bool) [57] ImGui::ColorConvertFloat4ToU32(ImVec4 const&) [23] rlImGuiBegin
 [181] ImGuiInputTextState::ImGuiInputTextState() [153] ImGui::CreateNewWindowSettings(char const*) [24] rlImGuiEnd
 [114] ImDrawListSharedData::SetCircleTessellationMaxError(float) [187] ImGui::LoadIniSettingsFromDisk(char const*) [4] rlImGuiSetup
 [182] ImDrawListSharedData::ImDrawListSharedData() [103] ImGui::UpdateWindowSkipRefresh(ImGuiWindow*) [22] stbtt_GetGlyphBitmapBoxSubpixel.constprop.0
